"id","ano","mes","produto","quantidade","valor","margem","lucro"
"63","2019","9","TV","479","3600","0.0919239854160696","158513.72045147"
"64","2019","10","smartphone","1258","3300","0.0124319911794737","51610.1681824671"
"65","2017","9","TV","3306","3900","0.132374710966833","1706760.09837976"
"66","2017","4","TV","1165","3400","0.295879616416059","1171979.16062401"
"67","2019","8","TV","1934","3900","0.128058975460008","965897.628304655"
"68","2017","5","impressora","596","3600","0.210853796722367","452407.906247512"
"69","2017","7","smartphone","1577","4000","0.289429666926153","1825722.33897017"
"70","2017","5","smartphone","3837","1900","0.318643744760193","2323008.49242523"
"71","2017","2","smartphone","1002","3100","0.27050474498421","840241.838869952"
"72","2019","6","smartphone","3022","800","0.325250795315951","786326.322755843"
"73","2018","4","smartphone","1018","1900","0.262864340352826","508432.207110436"
"74","2018","11","TV","968","3600","0.0450546894874424","157006.581925839"
"75","2018","3","smartphone","3875","800","0.17573234711308","544770.276050549"
"76","2017","5","TV","2746","2900","0.229947157450952","1831161.19364491"
"77","2017","3","smartphone","2054","2600","0.28379330990836","1515569.79223461"
"78","2019","5","smartphone","836","3700","0.313601657329127","970032.646450456"
"79","2017","11","impressora","2258","1100","0.136859695171006","339932.110865745"
"80","2017","6","TV","2712","2100","0.337450279463083","1921846.83159815"
"81","2019","4","TV","922","2200","0.120111045809463","243633.245319914"
"82","2018","9","TV","2850","1300","0.262533163898624","972685.372244404"
"83","2017","8","TV","1067","1100","0.278687311173417","327095.297124239"
"84","2018","7","smartphone","2996","2700","0.0300595504790544","243157.715735167"
"85","2017","8","TV","2257","2400","0.149662702358328","810692.92613459"
"86","2019","9","smartphone","2784","2300","0.0576982315815985","369453.316463292"
"87","2019","8","TV","2188","2900","0.299463394586928","1900155.13133298"
"88","2017","11","TV","2280","3900","0.0436872220318764","388466.778307445"
"89","2017","7","notebook","683","3700","0.296134164282121","748360.646557347"
"90","2019","3","TV","2014","1500","0.213917260975577","646244.045407218"
"91","2019","9","TV","1247","2300","0.31820774435997","912651.63159883"
"92","2017","10","smartphone","2173","3800","0.281390786464326","2323556.28015053"
"93","2019","11","notebook","1081","2100","0.313709006635472","712150.815963185"
"94","2017","4","smartphone","1879","4000","0.246341289556585","1851501.13230729"
"95","2017","4","TV","2855","2300","0.104222542438656","684377.324923435"
"96","2019","3","notebook","2512","3000","0.0924302265513688","696554.187291115"
"97","2019","7","TV","2968","2200","0.0915621579857543","597864.266783781"
"98","2018","3","smartphone","2531","2100","0.0965960549563169","513417.69169832"
"99","2017","4","TV","1611","3100","0.134544882341288","671930.596900627"
"100","2017","2","TV","2149","3100","0.237801944836974","1584212.77630944"
"101","2020","1","TV","50","2000","0.15","1500000"
"102","2020","1","notebook","350","2700","0.2","18900000"
